"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"SFUI_vote_surrender"		"Surrender?"
		"SFUI_otherteam_vote_surrender"		" The other team is voting to surrender.\n"

		"SFUI_vote_scramble_teams"		"Scramble the teams?"
		"SFUI_vote_passed_scramble_teams"		"Teams will be scrambled."
		"SFUI_vote_swap_teams"		"Swap the teams?"
		"SFUI_vote_passed_swap_teams"		"Teams will be swapped."
		"SFUI_vote_passed_surrender_q"	"Surrendering..."
		"SFUI_vote_passed_surrender"	"Surrendering..."
		"SFUI_vote_failed_surrender_too_early" "You cannot surrender until a teammate abandons the match."
		"SFUI_vote_rematch"				"Rematch? Requires 10 votes."
		"SFUI_vote_passed_rematch"		"Another match will start now."
		"SFUI_vote_failed_rematch_explain"		"Not offering rematch because less than 10 players are connected."
		"SFUI_match_abort_match_missing_player"	" The match is being cancelled because a player never connected."
		"SFUI_vote_failed_rematch_mmsvr"		"Matchmaking parameters adjusted, not offering rematch."
		"SFUI_vote_cannot_rematch_explain"		"Cannot rematch because less than 10 players are connected."
		"SFUI_otherteam_vote_continue_or_surrender"		"The other team is voting to continue or surrender.\n"

		"SFUI_vote_passed_pause_match"		"The match will pause during the next freezetime."
		"SFUI_vote_passed_unpause_match"	"The match is resuming."
		"SFUI_vote_passed_loadbackup"		"The match will load from backup\n%s1."

		"SFUI_vote_continue"				"Continue with bots? Requires unanimous vote."
		"SFUI_vote_passed_continue"			"Everyone voted to continue with bots."

		"SFUI_vote_passed_ready_for_match"		"Warmup countdown commencing."
		"SFUI_vote_passed_not_ready_for_match"		"Aborting warmup countdown. Warmup will pause."

		"SFUI_vote_passed_not_ready_for_match_chat"		" %s1 has cancelled the countdown."
		"SFUI_vote_passed_pause_match_chat"				" %s1 has initiated a freezetime pause."


		"SFUI_vote_td_start_round"		"Start the current round?"
		"SFUI_vote_passed_td_start_round"	"Starting the round..."


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Team Select
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Choose_Team"			"CHOOSE TEAM"

		//PC/X360 versions
		"SFUI_InitialTeamNavNoSpectate"  "${confirm} Accept     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard" [$WIN32||$X360]
		"SFUI_InitialTeamNavWithSpectate"  "${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard" [$WIN32||$X360]
		"SFUI_TeamNavNoSpectate"  "${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard" [$WIN32||$X360]
		"SFUI_TeamNavWithSpectate"  "${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard" [$WIN32||$X360]

		//PS3 versions
		"SFUI_InitialTeamNavNoSpectate"  "${confirm} Accept     ${dpad} Select     ${west} Auto select     ${north} Scoreboard" [$PS3]
		"SFUI_InitialTeamNavWithSpectate"  "${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard" [$PS3]
		"SFUI_TeamNavNoSpectate"  "${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${north} Scoreboard" [$PS3]
		"SFUI_TeamNavWithSpectate"  "${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard" [$PS3]

		"SFUI_TeamButtonAuto"		"Auto select"
		"SFUI_TeamButtonCancel"		"Cancel "
		"SFUI_TeamButtonSpectate"	"Spectate"

		"SFUI_TeamConfirmTitle"	"Confirm Cancel"
		"SFUI_TeamConfirmMsg"	"Cancelling now will return you to the Main Menu.  Are you sure you want to cancel?"
		"SFUI_TeamConfirmNav"	"${cancel} Cancel     ${confirm} Yes"
		"SFUI_TeamHumans"		"Humans: "
		"SFUI_TeamBots"			"Bots: "
		"SFUI_TeamFull"			"Team Full"
		"SFUI_TeamTimer"		"Auto pick in:"

		"SFUIHUD_playerid_sameteam"			"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
		"SFUIHUD_playerid_diffteam"			"<font color='#CC0000'>Enemy: %s1</font>"
		"SFUIHUD_playerid_specteam"			"<font color='#6E7D5C'>%s1</font>"
		"SFUIHUD_playerid_overhead_dropshadow"		"<font color='#000000'>%s1 %s2</font>"

		"SFUIHUD_playerid_overhead"				"<font color='#cacaca'>%s1</font><font color='#9a9a9a'> %s2</font>"
		"SFUIHUD_playerid_overhead_lowhealth"	"<font color='#cacaca'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_money"		"<font color='#cacaca'>%s1</font><font color='#7ebc50'> %s2</font>"

		"SFUIHUD_playerid_overhead_ct"		"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_lowhealth"		"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_money"		"<font color='#3f74c8'>%s1</font><font color='#7ebc50'> %s2</font>"

		"SFUIHUD_playerid_overhead_t"		"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_lowhealth"		"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_money"		"<font color='#c3953f'>%s1</font><font color='#7ebc50'> %s2</font>"

		"SFUIHUD_playerid_noteam"			"<font color='#FFCC00'>%s1 Health:%s2</font>"

		"SFUIHUD_hostageid"					"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
		"SFUIHUD_hostageid_use_lead"		"<font color='#e5da25'>${use} Pick Up Hostage</font><font color='#dcdac0'> %s1</font>"
		"SFUIHUD_hostageid_use_leave"		"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
		"SFUIHUD_hostageid_following"		"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"

		"SFUIHUD_hostageid_nh"					"<font color='#e5da25'>Hostage</font>"
		"SFUIHUD_hostageid_nh_use_lead"		"<font color='#e5da25'>${use} Pick Up Hostage</font>"
		"SFUIHUD_hostageid_nh_use_leave"		"<font color='#e5da25'>${use} Stop Hostage</font>"
		"SFUIHUD_hostageid_nh_following"		"<font color='#e5da25'>Hostage (Following %s1)</font>"

		"SFUIHUD_weaponid_pickup"			"${use} swap for %s1"
		"SFUIHUD_weaponid_c4defuse"			"${use} defuse the C4"
		"SFUIHUD_targetid_FLASHED"			"<font color='#6600ff'>(BLINDED)</font>"

		"SFUIHUD_botid_request_bomb"		"<font color='#e5da25'>${use} Take Bomb</font>"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//HUD: Help/Medals/Defuse Info Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUIHUD_InfoPanel_HelpTitle"		""

		"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"

		"SFUIHUD_InfoPanel_DefuseTitle"			"Defuse Time:"
		"SFUIHUD_InfoPanel_DefuseText"			"You are defusing the bomb."
		"SFUIHUD_InfoPanel_DefuseText_NoKit"	"You are defusing the bomb\nwithout a kit."
		"SFUIHUD_InfoPanel_Spec_DefuseText"			"%s1 is defusing the bomb."
		"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 is defusing the bomb\nwithout a kit."

		"SFUIHUD_InfoPanel_HostageTitle"		"Time:"
		"SFUIHUD_InfoPanel_HostageText"				"You are picking up a hostage."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//HUD: Spectator
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUIHUD_Spectate_Navigation"	" "
		"SFUIHUD_Spectate_Equipment"	"EQUIPMENT VALUE"
		"SFUIHUD_Spectate_Predictions"	"Pick'Em Predictions"
		"SFUIHUD_Spectate_Navigation_Gamer_Card_Xbox"	"${north} Show Gamer Card "
		"SFUIHUD_Spectate_Navigation_Steam_Profile_Keyboard"	"${radio1} Show Profile "
		"SFUIHUD_Spectate_Navigation_Steam_Profile_Controller"	"${north} Show Profile "
		"SFUIHUD_Spectate_Navigation_Camera"		"${+jump} Camera "
		"SFUIHUD_Spectate_Navigation_Arrows"		"${+attack} Next Player"
		"SFUIHUD_Spectate_Navigation_Control_Bot_Controller"	"${west} Control Bot "
		"SFUIHUD_Spectate_Navigation_Control_Bot_Keyboard"	"${+use} Control Bot "
		"SFUIHUD_Spectate_Navigation_ToggleXRay"			"${radio2} X-Ray "
		"SFUIHUD_Spectate_Navigation_ToggleGraphs"			"${lastinv} Graphs "
		"SFUIHUD_Spectate_Navigation_InspectWeapon"			"${+lookatweapon} Inspect Weapon "
		"SFUIHUD_Spectate_Navigation_Director_On"		"${+radio3} Turn AutoDirector On "
		"SFUIHUD_Spectate_Navigation_Director_Off"		"${+radio3} Turn AutoDirector Off "
		"SFUIHUD_Spectate_Navigation_Cameraman_On"		"${+radio3} Turn Cameraman On "
		"SFUIHUD_Spectate_Navigation_ToggleSpec"		"${drop} Mini Scoreboard "
		"SFUIHUD_Spectate_Navigation_ToggleOverview"		"${+duck} Overview "
		"SFUIHUD_Spectate_Navigation_Scoreboard_MacWin"	"${altstart} Scoreboard "
		"SFUIHUD_Spectate_Navigation_Scoreboard_PS3"	"${dpaddown} Scoreboard "
		"SFUIHUD_Spectate_You_Are_Dead"				"<font color=\"%s1\">Following %s2</font>"
		"SFUIHUD_Spectate_RoundsLeft"				"Round %s1"
		"SFUIHUD_Spectate_RoundsLeftOvertime"		"OT %s1  (%s2)"

		"SFUIHUD_Spectate_SpecMode_User"			"[Player Controlled Camera]"
		"SFUIHUD_Spectate_SpecMode_Free"			"[Free Camera]"
		"SFUIHUD_Spectate_SpecMode_Chase"			"[Chase Camera]"
		"SFUIHUD_Spectate_SpecMode_First"			"[First Person]"
		"SFUIHUD_Spectate_SpecMode_Director"		"[Auto Director]"
		"SFUIHUD_Spectate_SpecMode_Cameraman"		"[Camera Operator: %s1]"
		
		"SFUIHUD_Spectate_SpecMode_Skipping"		"Fast Forwarding..."		
		"SFUIHUD_Spectate_SpecMode_Skipping_Highlight"		"Fast forwarding to next highlight..."		
		"SFUIHUD_Spectate_SpecMode_SuspectReview"	"Overwatch Case Review"

		"SFUIHUD_Spectate_SpecMode_Transmitting"	"<font color='#FF0000'>YOU ARE ACTIVE GOTV CAMERAMAN</font>"

		"SFUIHUD_Spectate_StringColor_CT"	"<font color='#617B99'>%s1%s2%s3</font>"
		"SFUIHUD_Spectate_StringColor_T"	"<font color='#7D6324'>%s1%s2%s3</font>"

		"SFUIHUD_Spec_Event_DroppingItemsFor"				"DROPPING ITEMS FOR:"
		"SFUIHUD_Spec_Event_DroppingItemsAndOthers"			"...and %s1 others!"
		"SFUIHUD_Spec_Event_DroppingItemsTotalDropped"		"Total items dropped this match: %s1"

		"SFUIHUD_GiftDrop_GiftGivenLastXMinutes"		"In the last %s1 minutes, 1 gift was given by..."
		"SFUIHUD_GiftDrop_GiftsGivenLastXMinutes"		"In the last %s1 minutes, %s2 gifts were given by..."
		"SFUIHUD_GiftDrop_GiftGivenLastXHours"		"In the last %s1 hours, 1 gift was given by..."
		"SFUIHUD_GiftDrop_GiftsGivenLastXHours"		"In the last %s1 hours, %s2 gifts were given by..."		
		"SFUIHUD_GiftDrop_AndOtherPlayer"		"...and 1 other generous player!"		
		"SFUIHUD_GiftDrop_AndOtherPlayers"		"...and %s1 other generous players!"	
		"SFUIHUD_GiftDrop_NameGiftGiverFormat"		"%s1%s2</font>"	
		"SFUIHUD_GiftDrop_SingleGiftFormat"		"<font color='#e3e3e3'>1 gift</font>"	
		"SFUIHUD_GiftDrop_GiftAmountFormat"		"<font color='#e3e3e3'>%s1 gifts</font>"	

		"SFUIHUD_GiftDrop_Name_ColorDefault"	"<font color='#b1eeff'>"
		"SFUIHUD_GiftDrop_Name_Color1"	"<font color='#90ff9a'>"
		"SFUIHUD_GiftDrop_Name_Color2"	"<font color='#eb7d7d'>"
		"SFUIHUD_GiftDrop_Name_Color3"	"<font color='#fae95c'>"
		"SFUIHUD_GiftDrop_Name_Color4"	"<font color='#91c0ff'>"
		"SFUIHUD_GiftDrop_Name_Color5"	"<font color='#d583ff'>"

		"SFUI_Graph_type_damage"			"Total Damage Dealt"
		"SFUI_Graph_type_kills"				"Total Kills"
		"SFUI_Graph_type_assists"			"Total Assists"
		"SFUI_Graph_type_adr"				"Average Damage per Round"
		"SFUI_Graph_type_hsp"				"Headshot Percentage"
		"SFUI_Graph_type_worth"				"Equipment Value"
		"SFUI_Graph_type_saved"				"Cash Amount"
		"SFUI_Graph_type_cashearned"		"Total Cash Earned"
		"SFUI_Graph_type_killreward"		"Total Kill Cash"
		"SFUI_Graph_type_livetime"			"Total Time Alive"
		"SFUI_Graph_Round"					"Round"
		"SFUI_Graph_NoData"					"No data for %s1"
		"SFUI_Graph_CT_Average"				"CT Team Average"
		"SFUI_Graph_T_Average"				"T Team Average"
		"SFUI_Graph_Win_Condition"          "Win Condition"

		"SFUI_Graph_type_damage"			"Total Damage Dealt"
		"SFUI_Graph_type_kills"				"Total Kills"
		"SFUI_Graph_type_assists"			"Total Assists"
		"SFUI_Graph_type_adr"				"Average Damage per Round"
		"SFUI_Graph_type_hsp"				"Headshot Percentage"
		"SFUI_Graph_type_worth"				"Equipment Value"
		"SFUI_Graph_type_saved"				"Cash Amount"
		"SFUI_Graph_type_cashearned"		"Total Cash Earned"

		"SFUI_SpecStat_type_kills"			"K"
		"SFUI_SpecStat_type_assists"		"A"
		"SFUI_SpecStat_type_deaths"			"D"
		"SFUI_SpecStat_type_adr"			"ADR"
		"SFUI_SpecStat_type_3k"				"3K"
		"SFUI_SpecStat_type_4k"				"4K"
		"SFUI_SpecStat_type_5k"				"5K"
		"SFUI_SpecStat_type_hsp"			"HS%"
		"SFUI_SpecStat_type_cashearned"		"$ Earned"
		"SFUI_SpecStat_type_objective"		"OBJ"
		"SFUI_SpecStat_First_Half"			"1st"
		"SFUI_SpecStat_Second_Half"			"2nd"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//HUD: Spectator Map Overview
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUIHUD_MapOverview_ClearColor"		"[SPACE] Clear Drawing"
		"SFUIHUD_MapOverview_Close"				"${+duck} Close"
		"SFUIHUD_MapOverview_Graph_Close"				"${lastinv} Close"
		"SFUIHUD_MapOverview_Overview"			"${lastinv} Overview"
		"SFUIHUD_MapOverview_NextColor"			"[ENTER]"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Class Select
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"Choose_Class_Navigation"			"${cancel} Back     ${confirm} Select     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Item Drop Reveal Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_ItemDrop_ItemsHaveDroppedGeneric"		"Items have been acquired this round!"
		"SFUI_ItemDrop_ItemHasDropped"			"<font color='#e2d693'>%s1</font> item dropped!"
		"SFUI_ItemDrop_ItemsHaveDropped"		"TOTAL ITEMS DROPPED:  <font color='#e3dfc8'>%s1</font> items dropped!"
		"SFUI_ItemDrop_ItemHasDroppedYou"		"<font color='#ffd800'>%s1</font> item for you!"
		"SFUI_ItemDrop_ItemsHaveDroppedYou"		"ITEMS FOR YOU:  <font color='#ffd800'>%s1</font>"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Win Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_WinPanel_CT_Win"		"Counter-Terrorists Win"
		"SFUI_WinPanel_T_Win"		"Terrorists Win"
		"SFUI_WinPanel_Round_Draw"	"Round Draw"
		"SFUI_WinPanel_Nav"		"${confirm} Close"
        "SFUI_WinPanel_Playing_MVP_MusicKit"    "Playing %s1's MVP Anthem"
        "SFUI_WinPanel_Playing_MVP_MusicKit_Yours"    "Playing your MVP Anthem for everyone"

		"SFUI_WinPanel_rank_awarded"		"You've achieved a new rank!"
		"SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"

		"SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"

		"SFUI_WinPanel_medal_awarded"		"You've earned achievements this round!"

		// tell them how many needed in a rank for a catagory
		"SFUI_WinPanelProg_need_in_catagory"		"<font color='#ffffff'><b>%s1</b></font>  %s2 achievements needed for next rank"

		// Stat-based medal progress
		"SFUI_WinPanelProg_stat_progress_kills"				"You've killed %s1 out of %s2 enemies for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_wins"				"You've won %s1 out of %s2 rounds for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_played"			"You've played %s1 out of %s2 rounds for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_money"				"You've earned %s1 out of %s2 dollars for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_damage"			"You've dealt %s1 out of %s2 damage for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_headshots"			"You've shot %s1 out of %s2 headshots for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_bomb_plant"		"You've planted %s1 out of %s2 bombs for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_bomb_diffuse"		"You've defused %s1 out of %s2 bombs for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_rescue"			"You've rescued %s1 out of %s2 hostages for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_donate"			"You've donated %s1 out of %s2 weapons for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_dominate"			"You've dominated %s1 out of %s2 opponents for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_overkill"			"You've overkilled %s1 out of %s2 opponents for the medal '%s3'."
		"SFUI_WinPanelProg_stat_progress_revenge"			"You've got revenge on %s1 out of %s2 opponents for the medal '%s3'."

		"SFUI_WinPanel_elo_up_string"		"You are now in a higher Skill Group!"
		"SFUI_WinPanel_elo_current_string"	"Current Skill Group"
