"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_Settings_Tooltip_UnifiedOrders"						"Holding down CTRL when issuing an order will send it to all units you control."
	"DOTA_Settings_Tooltip_TeleportStop"						"Moving or casting a spell won't cancel a teleport in progress. Applies only to Teleport Scrolls or Boots of Travel."
	"DOTA_Settings_Tooltip_Force_Right_Click_Attack"			"Right-clicking on a friendly unit will cause your hero to attempt to attack that unit."
	"DOTA_Settings_Tooltip_BroadcasterStats"				"When spectating a game, show the stats dropdown that the broadcaster is using."
	"DOTA_Settings_Tooltip_Deceleration"						"The speed at which the camera comes to rest after moving.  Larger number equates to a faster stop."
	"DOTA_Settings_Tooltip_Screenshake"						"Some spells and stuns shake the camera."
	"DOTA_Settings_Tooltip_CameraRespawn"					"Refocus the camera on your Hero as soon as it has respawned."
	"DOTA_Settings_Tooltip_HideProfile"							"Your Dota 2 Profile will not be accessible by anyone. Your Steam Profile will not be accessible from Dota 2."
	"DOTA_Settings_Tooltip_ShareMatchData"				"Exposes match data from your public games to third party entities."
	"DOTA_Settings_Tooltip_NetworkQuality"					"If you have a low end network connection, setting this to 'LOW' may help your network performance."
	"DOTA_Settings_Tooltip_MinimapSimple"					"Minimap colors are determined by team rather than individual players."
	"DOTA_Settings_Tooltip_MinimapDrawHeroes"			"When holding ALT, use an icon of the Hero in the Minimap, instead of the Hero name."
	"DOTA_Settings_Tooltip_MinimapNamesIcon"			"Always display the Hero icon or Hero name in the Minimap, holding ALT will temporarily show X and O."
	"DOTA_Settings_Tooltip_ShopHotkeys"						"Hotkeys in the shop will override any keys that have been assigned to other functions when the shop is open."
	"DOTA_Settings_Tooltip_QuickTargetAttack"  "Pressing the attack key will trigger an attack at the location of the mouse cursor."

	"DOTA_Settings_LegacyKeysActive"	"Legacy Keys from Dota 1 are currently enabled. To customize individual hotkeys, first turn off Legacy Keys."			

	"DOTA_create_bot_practice_desc"				"Use matchmaking to find teammates and play a game against bots."
	"DOTA_Lobby_BotDifficulty"		"Bot Difficulty"
	"DOTA_Lobby_BotDifficulty_no_bot"	"No Bot"
	"DOTA_Lobby_BotDifficulty_passive"	"Passive"
	"DOTA_Lobby_BotDifficulty_easy"		"Easy"
	"DOTA_Lobby_BotDifficulty_medium"	"Medium"
	"DOTA_Lobby_BotDifficulty_hard"		"Hard"
	"DOTA_Lobby_BotDifficulty_unfair"	"Unfair"
	
	"DOTA_Lobby_BotTeam"				"Pick Team"
	
	
	"DOTA_create_bot_practice_solo"			"Solo"
	"DOTA_create_bot_practice_solo_desc"		"Practice by yourself against Bots in a local game. Doesn't use matchmaking and you can leave any time."
	"DOTA_create_bot_practice_coop"			"Co-Op"
	"DOTA_create_bot_practice_coop_desc"		"Use matchmaking to play with others against Bots. <font color='#dd6666'>NOTE:</font> Abandoning this Bot game will result in a penalty."
	

	"DOTA_Lobby_BotDifficulty_bot_passive"	"Passive Bot"
	"DOTA_Lobby_BotDifficulty_bot_easy"		"Easy Bot"
	"DOTA_Lobby_BotDifficulty_bot_medium"	"Medium Bot"
	"DOTA_Lobby_BotDifficulty_bot_hard"		"Hard Bot"
	"DOTA_Lobby_BotDifficulty_bot_unfair"	"Unfair Bot"
	
	"dota_lobby_host"				"Lobby Host: {s:lobby_host_name}"

	"dota_lobby_title"				"{s:lobby_name}"
	"dota_lobby_title_local_game"	"Local Lobby"
	"dota_lobby_title_default"		"Lobby"

	"lobby_row_player_name"			"{s:player_name}"
	"dota_lobby_row_game_name"		"{s:game_name}"
	"dota_lobby_row_slots"			"{s:slots}"
	"dota_lobby_row_game_mode"		"{s:game_mode}"
	"dota_lobby_row_region"			"{s:region}"

	"dota_lobby_row_join"			"Join"
	"dota_lobby_row_leave"			"Leave"
	"dota_lobby_coaches_title"		"Coaches"

	"dota_lobby_browser_all_game_modes"	"All Game Modes"
	"dota_lobby_browser_title"	"Browse Dota Lobbies"
	"dota_lobby_browser_num_available"	"( {d:lobbies_available} available )"

	"dota_lobby_browser_no_lobbies"				"No Lobbies Found"
	"dota_lobby_browser_no_matching_lobbies"	"No Lobbies that match your search"
	"dota_lobby_browser_updating"				"Updating Lobby List..."
	"dota_lobby_browser_search_placeholder"		"Search Lobbies"
	"dota_lobby_browser_game_mode"				"Game Mode"
	"dota_lobby_browser_refresh"				"Refresh"
	"dota_lobby_browser_filter_title"			"Filter Lobbies"
	"dota_lobby_submit_filter"					"Submit"

	"dota_lobby_browser_header_name"				"Lobby Name"
	"dota_lobby_browser_header_slots"				"Slots"
	"dota_lobby_browser_header_game_mode"			"Game Mode"
	"dota_lobby_browser_header_region"				"Region"
	"dota_lobby_browser_region"				"Region"
	"dota_lobby_browser_lobby_name"				"Lobby Name"
	"dota_lobby_browser_all_regions"		"All Regions"
	
	"dota_popup_lobby_password_title"	"Enter Lobby Password"

	"DOTA_AttackCapability_Melee"	"Melee"
	"DOTA_AttackCapability_Ranged"	"Ranged"

	"DOTA_Item_OnMarket"        "Market"
	"DOTA_Items_DefaultSet"		"Default Set"
	"DOTA_Items_SetEquipped_Label"	"Equipped"
	 
	"DOTA_EquippedItem_Label"			"Equipped"
	"DOTA_ShuffledItem_Label"			"In Shuffle"
	"DOTA_PreviewingItem_Label"			"Previewing"
	"DOTA_EquippedItem_Rarity"			"{s:equipped_econ_set_rarity}"
	"DOTA_EquippedItem_SetName"			"{s:equipped_econ_set_name}"
	"DOTA_EquippedItem_DefaultSet"		"Default Set"
	"DOTA_EquippedItem_PartialSet"		"Partial Set"
	"DOTA_EquippedItem_Style"			"{i:equipped_econ_set_style_count} Style(s)"
	"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
	"DOTA_EquippedItem_Button_SingleItemShuffle"	"Equip"
	"DOTA_EquippedItem_Customize"		"Customize"
	"DOTA_EquippedItem_CustomSet"		"Custom Set"
	"DOTA_EquippedItem_Equip"			"Equip"
	"DOTA_EquippedItem_Unpack_And_Equip"	"Unpack and Equip"
	"DOTA_EquippedItem_AddToShuffle"	"Add to Shuffle"
	"DOTA_EquippedItem_RemoveFromShuffle"	"Remove From Shuffle"
	"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Unpack and Add to Shuffle"
	"DOTA_EquippedItem_Details"			"{s:equipped_econ_set_type_name} Details"
	"DOTA_EquippedItem_Purchase_Button"	"Purchase"
	"DOTA_EquippedItem_Marketplace_Button"	"Market"
	"DOTA_EquippedItem_BundleName"		"In Bundle \"{s:equipped_econ_set_bundle}\""
	"DOTA_EquippedItem_FilterText"		"Previewing"
	"DOTA_EquippedItem_SaleAmount"		"-{i:equipped_econ_set_sale_amount}%"
	"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
	"DOTA_EquippedItem_SetPrice"		"{s:equipped_econ_set_price}"
	"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
	"DOTA_HeroDemo_Button"				"Demo {s:econ_item_category_name}"
	"DOTA_HeroDemo_Button_Tooltip"		"Launch into Demo mode to check out this item set or hero's abilities"
	"DOTA_HeroDemo_Button_Return"		"Return to Demo"
	"DOTA_HeroDemo_Button_Return_Tooltip"	"Return to Demo mode and load whichever item set or hero you've selected"
	"DOTA_HeroDemo_Button_DBQuit"		"Quit Demo"

	// NOTE: These 3 are placed in the equipped_econ_set_type_name dialog variable
	"DOTA_EquippedItem_Bundle"			"Bundle"
	"DOTA_EquippedItem_ItemSet"			"Set"
	"DOTA_EquippedItem_Item"			"Item"

	"DOTA_EconItemSet_Name"			"{s:econ_set_name}"
	"DOTA_EconItemSet_Rarity"		"{s:econ_set_rarity}"
	"DOTA_EconItemSet_Status"		"{s:econ_set_status}"
	"DOTA_EconItemSet_Price"		"{s:econ_set_price}"
	"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
	"DOTA_EconItemSet_DeveloperOnly" "Not Public"
	"DOTA_EconItemSet_Tooltip_InBundle" "This set is contained within a bundle"
	"DOTA_EconItemSet_Tooltip_PartialSet" "This contains only part of the full item set"
	"DOTA_EconItemSet_Tooltip_MultipleStyles" "Has multiple styles"
	"DOTA_EconItemSet_Tooltip_MultipleTeams" "Has different styles for Radiant and Dire"

	"DOTA_HeroRole_Carry"		"Carry"
	"DOTA_HeroRole_Support"		"Support"
	"DOTA_HeroRole_Nuker"		"Nuker"
	"DOTA_HeroRole_Disabler"	"Disabler"
	"DOTA_HeroRole_Jungler"		"Jungler"
	"DOTA_HeroRole_Durable"		"Durable"
	"DOTA_HeroRole_Escape"		"Escape"
	"DOTA_HeroRole_LaneSupport"	"Lane Support"
	"DOTA_HeroRole_Pusher"		"Pusher"
	"DOTA_HeroRole_Initiator"	"Initiator"

	"DOTA_HeroRole_Description_Carry"		"Will become more useful later in the game if they gain a significant gold advantage."
	"DOTA_HeroRole_Description_Support"		"Can focus less on amassing gold and items, and more on using their abilities to gain an advantage for the team."
	"DOTA_HeroRole_Description_Nuker"		"Can quickly kill enemy heroes using high damage spells with low cooldowns."
	"DOTA_HeroRole_Description_Disabler"	"Has a guaranteed disable for one or more of their spells."
	"DOTA_HeroRole_Description_Jungler"		"Can farm effectively from neutral creeps inside the jungle early in the game."
	"DOTA_HeroRole_Description_Durable"		"Has the ability to last longer in teamfights."
	"DOTA_HeroRole_Description_Escape"		"Has the ability to quickly avoid death."
	"DOTA_HeroRole_Description_LaneSupport"	"Helpful during early-game laning protecting your team's carry and allowing them to farm."
	"DOTA_HeroRole_Description_Pusher"		"Can quickly siege and destroy towers and barracks at all points of the game."
	"DOTA_HeroRole_Description_Initiator"	"Good at starting a teamfight."

	"DOTA_HeroGrid_OptionCategory_Role"			"Roles:"
	"DOTA_HeroGrid_OptionCategory_Attributes"	"Attributes:"
	"DOTA_HeroGrid_OptionCategory_AttackType"	"Attack Type:"

	"DOTA_HeroLoadout_PreviousHeroName"		"{s:previous_hero_name}"
	"DOTA_HeroLoadout_NextHeroName"			"{s:next_hero_name}"
	"DOTA_HeroLoadout_CurrentHeroName"		"{s:hero_name}"

	"DOTA_HeroLoadout_AttackType"			"{s:hero_attack_type}"

	"DOTA_HeroLoadout_HeroFilterName"		"Hero"

	"DOTA_HeroLoadout_Search"				"Search for {s:hero_name} Items"

	"DOTA_HeroLoadout_Shuffle_Count"		"Item(s) In Shuffle ({i:loadout_items_in_shuffle})"
	"DOTA_HeroLoadout_Add_All_To_Shuffle"	"Add All To Shuffle"
	"DOTA_HeroLoadout_Clear_Shuffle"		"Clear Shuffle"

	"DOTA_HeroLoadout_Loadout"				"Loadout"
	"DOTA_HeroLoadout_About"				"About"
	"DOTA_HeroLoadout_Guides"				"Guides"
	"DOTA_HeroLoadout_Roles"				"Roles"
	"DOTA_HeroLoadout_Biography"			"Biography"

	"DOTA_HeroCustomize_Title"				"Customize Hero"
	"DOTA_HeroCustomize_OwnedItems"			"Owned Items"
	"DOTA_HeroCustomize_Slot"				"Slot"
	"DOTA_HeroCustomize_SlotName"			"{s:slot_name}"
	"DOTA_HeroCustomize_SlotEquippedItemName"		"{s:equipped_item_name}"
	"DOTA_HeroCustomize_DefaultItemName"	"Default Item"
	"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
	"DOTA_HeroCustomize_PreviewStyle"		"{s:preview_style_name}"
	"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
	"DOTA_HeroCustomize_Rarity"				"{s:preview_item_rarity}"
	"DOTA_HeroCustomize_StyleLocked"		"Prerequisite Needed To Equip"

	"DOTA_UIEconItem_StyleIndex"			"{i:style_index}"

	"dota_ready_up_num_accepted"		"{i:num_accepted} / {i:total_players}  Accepted"
	"returning_top_of_queue"			"Returning to matchmaking with high priority..."
	"returning_to_lobby"				"Returning to lobby to find more players..."

	"GC_reconnecting"					"Restoring connection to the Dota 2 game coordinator..."
	"GC_nosteam"						"Lost connection to Steam"
	"GC_searching"						"Searching for the Dota 2 game coordinator..."
	"GC_noconnection"					"Not connected to the Dota 2 game coordinator."
	"GC_connecting"						"Connecting to the Dota 2 game coordinator..."
	"GC_connected"						"Connected to the Dota 2 game coordinator."
	"GC_down"							"Dota 2 game coordinator temporarily offline."
	"GC_Network_Full"					"Dota 2 game coordinator currently full."
	"GC_Queue_Position"					"Dota 2 game coordinator currently full. Queue position: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"				"Dota 2 game coordinator currently full. Queue position: {i:gc_queue_position}, Estimated wait time: {s:gc_queue_wait_time}"
	"GC_Wait_Time"						"Estimated wait time: %s1"
	"GC_Wait_Time_Unknown"				"Unknown"
	"GC_suspended"						"Account Suspended after external tools attached to Dota 2 were detected by the Valve Anti-Cheat system."
	"dota_practice_vs_bots"			"Begin Practice vs Bots"
	"dota_practice_vs_bots_desc"	"Play a practice match versus Bots. This doesn't use matchmaking and you can leave the match at any time"
	"dota_practice_vs_bots_difficulty"	"Bot Difficulty"

	"dota_practice_vs_bots_team"			"Play as which team?"
	"DOTA_practice_vs_bots_team_radiant"	"Radiant"
	"DOTA_practice_vs_bots_team_dire"		"Dire"
	"DOTA_practice_vs_bots_team_random"		"Random"

	"DOTA_EmoticonUpsell"	"Emoticons are unlocked by purchasing specific hero items or league tickets."

	"DOTA_CurrentTime"		"{t:t:current_time}"
	"DOTA_MonthlyPlayers"	"{s:users_last_month}"
	"DOTA_MonthlyPlayersLabel" "Unique Players in the Last Month"

	"DOTA_CurrentPlayers"	"{s:current_users}"
	"DOTA_CurrentPlayersLabel" "Players In Game Now"

	"DOTA_Search_NoResults"	"No Results"

	"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"

	"join_error_already_in_game"	"Unable to join practice lobby, as you are already in a game."
	"join_error_invalid_lobby"		"The lobby you specified no longer exists."
	"join_error_incorrect_password"	"Incorrect password."
	"join_error_access_denied"		"Access denied."
	"join_error_generic"			""
	"join_error_in_team_party"		"Unable to join practice lobby.  You must disband your team party before joining practice games."
	"join_error_lobby_full"			"Lobby is full."
	"join_error_timed_out"			"Request timed out."

	"DOTA_Friends_Ready_To_Play"	"Open Games"
	"DOTA_Friend_Finding_Match"		"Finding Match..."
	"DOTA_Friend_In_Match"			"In Match"
	"DOTA_Friend_Solo_Open_Party"	"{s:player_name} is looking to play"
	"DOTA_Friend_In_Party_Open"		"{s:player_name} is in an open party"
	"DOTA_Friend_Solo_Open_Party_Self"	"You are looking for party members"
	"DOTA_Friend_In_Open_Party_Self"	"You are in an open party"
	"DOTA_Friends_In_Party_Open"		"{d:num_friends} friends in open party"
	"DOTA_Friend_Lobby_Mode_Self"		"You are in a {s:game_mode} Lobby"
	"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} in {s:game_mode} Lobby"
	"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} friends in {s:game_mode} Lobby"
	"DOTA_Friend_Lobby_Mode_Small"		"{s:game_mode} Lobby"
	"DOTA_Friend_Lobby_Players"		"{d:player_count} / {d:max_player_count}"
	"DOTA_Friend_Lobby_Join_Button" "{s:join_button_text}"
	"DOTA_Friend_Lobby_Friend_Count" "+{d:extra_friend_count}"
	"DOTA_Friend_Game_Mode_Self"		"You are in a {s:game_mode} game"
	"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} playing {s:game_mode}"
	"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} friends playing {s:game_mode}"
	"DOTA_Friend_Invite_To_Party"	"Invite to party"
	"DOTA_Friend_SuggestInviteToParty"	"Suggest invite to party"
	"DOTA_Request_Join_Party"		"Request to join party"
	"DOTA_Request_Merge_Parties"	"Request to merge parties"
	"DOTA_Request_Merge_Parties_NotLeader"	"The party leader can request to merge parties."
	"DOTA_Friend_PartyInvitePending"	"Party invite pending"
	"DOTA_Friend_PartyInvitePending_Leader"	"Party invite pending<br/>Click to cancel invite"
	"DOTA_Friend_PartyMergeRequestPending"	"Party join request pending"
	"DOTA_Friend_PartyMergeRequestPending_Leader"	"Party join request pending<br/>Click to cancel request"
	"DOTA_Friend_JoinParty"			"Join Party"
	"DOTA_Friend_Watch"				"Watch"
	
	"DOTA_PartyVisTooltip_SoloTitleOpen"                                                "Looking to play"
	
	"DOTA_PartyMerge_Error_Title" "Party join/merge failed"
	"DOTA_PartyMerge_Error_NOT_LEADER" "Party operations can only be performed by the party leader"
	"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS" "Parties cannot be joined because there are too many players."
	"DOTA_PartyMerge_Error_TOO_MANY_COACHES" "Parties cannot be joined because there are too many coaches."
	"DOTA_PartyMerge_Error_ENGINE_MISMATCH" "Parties cannot be joined because they are playing different versions of Dota"
	"DOTA_PartyMerge_Error_NO_SUCH_GROUP" "Party no longer exists."
	"DOTA_PartyMerge_Error_OTHER_GROUP_NOT_OPEN" "Party is not open for join/merge requests."

	"DOTA_Feed_Timestamp_Recently"		"Just now"
	"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} minutes ago"
	"DOTA_Feed_Timestamp_HourAgo"		"{i:value} hour ago"
	"DOTA_Feed_Timestamp_HoursAgo"		"{i:value} hours ago"
	"DOTA_Feed_Timestamp_Yesterday"		"Yesterday"
	"DOTA_Feed_Timestamp_Date"			"{s:month} {s:day}"
	
	"DOTA_Feed_Say_Something"			"Say something on your feed..."
	"DOTA_Feed_Title"					"Friend Feed"

	"dota_lobby_type_general"									"Unranked"
	"dota_lobby_type_practice"									"Practice"
	"dota_lobby_type_practice_game_mode_custom"					"Custom Game"
	"dota_lobby_type_tournament"								"Tournament"
	"dota_lobby_type_coop_bot"									"Co-op Bot"
	"dota_lobby_type_competitive"								"Ranked"
	"dota_lobby_type_casual_1v1"								"1v1 Match"
	"dota_lobby_unknown"										"Unknown"
	
	"DOTA_Lobby_No_Players_Title"		"NO PLAYERS ON A TEAM"
	"DOTA_Lobby_No_Players_Desc"		"You must have at least one player on the Radiant or Dire team."

	"dota_match_result_won"			"Won"
	"dota_match_result_lost"		"Lost"
	"dota_match_result_none"		"???"

	"dota_social_feed_loading"		"Loading..."

	"DOTA_LoadingPlayerUnknown"			"-"
	"DOTA_LoadingPlayerLoading"			"Loading..."
	"DOTA_LoadingPlayerFullyConnected"	"Ready"
	"DOTA_LoadingPlayerFailed"			"Failed"
	"LoadingScreenTimer"				"{t:d:countdown_timer_seconds}"
	"HeroSelectionTimer"				"{i:timer_seconds}"
	"LoadingScreenMapInfo"				"Map: {s:map_name}"
	"LoadingScreenPlayersInfo"			"Players: {i:players_loaded}/{i:players_total}"
	"LoadingScreenSpectatorsInfo"		"Spectators: {i:spectators_loaded}/{i:spectators_total}"
	"LoadingScreenCastersInfo"			"Broadcasters: {i:casters_loaded}/{i:casters_total}"

	"custom_end_screen_victory_message"	"{s:winning_team_name} Victory!"
